Ref,Val,Package,PosX,PosY,Rot,Side
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.362205,-6.352764,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",4.064200,-6.074000,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.911900,-5.814500,0.000000,top
"U1","SKY13453","SKY13453-385LF",4.152094,-6.577016,270.000000,top
"U2","SKY13453","SKY13453-385LF",3.541094,-5.701016,0.000000,top
"U3","RX_LOWPASS_FILTER","GSG-LP0603",3.190189,-5.628118,0.000000,top
"U5","SKY13453","SKY13453-385LF",3.045094,-5.528016,90.000000,top
"U6","SKY13453","SKY13453-385LF",3.328094,-5.529016,270.000000,top
"U7","SKY13453","SKY13453-385LF",3.897094,-6.545016,0.000000,top
"U8","RX_HIGHPASS_FILTER","GSG-HP-DEA",3.175189,-5.428118,180.000000,top
"U9","SKY13317","GSG-SKY13317-373LF",3.065000,-5.760000,180.000000,top
"U10","SKY13453","SKY13453-385LF",4.171094,-6.227016,90.000000,top
"U11","SKY13453","SKY13453-385LF",4.316094,-6.152016,0.000000,top
"U12","SKY13317","GSG-SKY13317-373LF",3.059449,-6.055472,270.000000,top
"U13","TRF37B73","WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm",2.823094,-6.082016,0.000000,top
"U14","SKY13317","GSG-SKY13317-373LF",2.963094,-6.264472,90.000000,top
"U15","USB6B1","SOIC-8_3.9x4.9mm_P1.27mm",6.628094,-4.890016,0.000000,top
"U20","W25Q80","GSG-SOIC8-208",6.329000,-6.246000,180.000000,top
"U23","LPC4320FBD144","GSG-LQFP144",5.875897,-5.517491,225.000000,top
"U24","GSG-XC2C64A-7VQG100C","GSG-VQ100",4.990000,-4.607000,270.000000,top
"U25","TRF37B73","WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm",3.159094,-6.173016,270.000000,top
"X1","GSG-XTAL4PIN","GSG-XTAL3.2x2.5mm",4.908472,-6.644409,90.000000,top
"X2","MCU_XTAL","GSG-XTAL3.2x2.5mm",6.423198,-5.210607,45.000000,top
"X3","RTC_XTAL","GSG-XTAL-AB26TRQ",6.358268,-6.043307,0.000000,top
